GEOPOTENTIAL HEIGHT (KM)                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.44681E+01 -0.44675E+01 -0.44669E+01 -0.44662E+01 -0.44655E+01 -0.44648E+01
 -0.44641E+01 -0.44633E+01 -0.44626E+01 -0.44618E+01 -0.44611E+01 -0.44604E+01
 -0.44598E+01 -0.44592E+01 -0.44586E+01 -0.44580E+01 -0.44574E+01 -0.44569E+01
 -0.44564E+01 -0.44560E+01 -0.44556E+01 -0.44552E+01 -0.44549E+01 -0.44547E+01
 -0.44546E+01 -0.44506E+01 -0.44506E+01 -0.44507E+01 -0.44508E+01 -0.44510E+01
 -0.44513E+01 -0.44516E+01 -0.44520E+01 -0.44524E+01 -0.44528E+01 -0.44533E+01
 -0.44538E+01 -0.44543E+01 -0.44549E+01 -0.44554E+01 -0.44561E+01 -0.44567E+01
 -0.44574E+01 -0.44581E+01 -0.44588E+01 -0.44594E+01 -0.44601E+01 -0.44607E+01
 -0.44613E+01 -0.44619E+01 -0.44624E+01 -0.44629E+01 -0.44633E+01 -0.44637E+01
 -0.44641E+01 -0.44644E+01 -0.44646E+01 -0.44649E+01 -0.44650E+01 -0.44652E+01
 -0.44652E+01 -0.44653E+01 -0.44653E+01 -0.44652E+01 -0.44652E+01 -0.44650E+01
 -0.44649E+01 -0.44647E+01 -0.44644E+01 -0.44641E+01 -0.44637E+01 -0.44633E+01
 -0.44629E+01 -0.44624E+01 -0.44619E+01 -0.44614E+01 -0.44608E+01 -0.44602E+01
 -0.44596E+01 -0.44589E+01 -0.44582E+01 -0.44576E+01 -0.44569E+01 -0.44563E+01
 -0.44557E+01 -0.44551E+01 -0.44545E+01 -0.44540E+01 -0.44535E+01 -0.44530E+01
 -0.44526E+01 -0.44522E+01 -0.44518E+01 -0.44515E+01 -0.44512E+01 -0.44510E+01
 -0.44508E+01 -0.44507E+01 -0.44470E+01 -0.44470E+01 -0.44471E+01 -0.44472E+01
 -0.44473E+01 -0.44476E+01 -0.44478E+01 -0.44481E+01 -0.44485E+01 -0.44489E+01
 -0.44493E+01 -0.44497E+01 -0.44502E+01 -0.44507E+01 -0.44513E+01 -0.44519E+01
 -0.44525E+01 -0.44531E+01 -0.44538E+01 -0.44544E+01 -0.44550E+01 -0.44556E+01
 -0.44562E+01 -0.44568E+01 -0.44573E+01 -0.44577E+01 -0.44582E+01 -0.44586E+01
 -0.44589E+01 -0.44592E+01 -0.44595E+01 -0.44597E+01 -0.44599E+01 -0.44601E+01
 -0.44602E+01 -0.44603E+01 -0.44603E+01 -0.44603E+01 -0.44603E+01 -0.44602E+01
 -0.44601E+01 -0.44600E+01 -0.44598E+01 -0.44595E+01 -0.44593E+01 -0.44590E+01
 -0.44586E+01 -0.44582E+01 -0.44578E+01 -0.44574E+01 -0.44569E+01 -0.44564E+01
 -0.44558E+01 -0.44552E+01 -0.44546E+01 -0.44540E+01 -0.44534E+01 -0.44528E+01
 -0.44522E+01 -0.44516E+01 -0.44510E+01 -0.44505E+01 -0.44500E+01 -0.44496E+01
 -0.44492E+01 -0.44488E+01 -0.44484E+01 -0.44481E+01 -0.44478E+01 -0.44475E+01
 -0.44473E+01 -0.44472E+01 -0.44470E+01 -0.44435E+01 -0.44435E+01 -0.44435E+01
 -0.44436E+01 -0.44437E+01 -0.44439E+01 -0.44442E+01 -0.44444E+01 -0.44448E+01
 -0.44451E+01 -0.44455E+01 -0.44459E+01 -0.44464E+01 -0.44469E+01 -0.44474E+01
 -0.44479E+01 -0.44485E+01 -0.44492E+01 -0.44498E+01 -0.44504E+01 -0.44511E+01
 -0.44517E+01 -0.44522E+01 -0.44527E+01 -0.44532E+01 -0.44537E+01 -0.44541E+01
 -0.44545E+01 -0.44548E+01 -0.44551E+01 -0.44553E+01 -0.44556E+01 -0.44557E+01
 -0.44559E+01 -0.44560E+01 -0.44561E+01 -0.44561E+01 -0.44561E+01 -0.44561E+01
 -0.44560E+01 -0.44559E+01 -0.44558E+01 -0.44556E+01 -0.44554E+01 -0.44552E+01
 -0.44549E+01 -0.44546E+01 -0.44542E+01 -0.44538E+01 -0.44534E+01 -0.44529E+01
 -0.44524E+01 -0.44519E+01 -0.44514E+01 -0.44508E+01 -0.44502E+01 -0.44496E+01
 -0.44490E+01 -0.44484E+01 -0.44478E+01 -0.44473E+01 -0.44468E+01 -0.44463E+01
 -0.44459E+01 -0.44455E+01 -0.44451E+01 -0.44448E+01 -0.44445E+01 -0.44442E+01
 -0.44440E+01 -0.44438E+01 -0.44436E+01 -0.44435E+01 -0.44398E+01 -0.44397E+01
 -0.44398E+01 -0.44398E+01 -0.44400E+01 -0.44401E+01 -0.44403E+01 -0.44406E+01
 -0.44409E+01 -0.44412E+01 -0.44416E+01 -0.44420E+01 -0.44424E+01 -0.44429E+01
 -0.44434E+01 -0.44440E+01 -0.44446E+01 -0.44452E+01 -0.44459E+01 -0.44465E+01
 -0.44472E+01 -0.44478E+01 -0.44484E+01 -0.44489E+01 -0.44494E+01 -0.44499E+01
 -0.44503E+01 -0.44506E+01 -0.44510E+01 -0.44513E+01 -0.44515E+01 -0.44517E+01
 -0.44519E+01 -0.44521E+01 -0.44522E+01 -0.44522E+01 -0.44522E+01 -0.44522E+01
 -0.44522E+01 -0.44522E+01 -0.44521E+01 -0.44520E+01 -0.44518E+01 -0.44516E+01
 -0.44514E+01 -0.44511E+01 -0.44508E+01 -0.44505E+01 -0.44501E+01 -0.44497E+01
 -0.44493E+01 -0.44488E+01 -0.44482E+01 -0.44477E+01 -0.44471E+01 -0.44465E+01
 -0.44458E+01 -0.44452E+01 -0.44446E+01 -0.44441E+01 -0.44435E+01 -0.44430E+01
 -0.44426E+01 -0.44422E+01 -0.44418E+01 -0.44414E+01 -0.44411E+01 -0.44408E+01
 -0.44405E+01 -0.44403E+01 -0.44401E+01 -0.44399E+01 -0.44398E+01 -0.44356E+01
 -0.44355E+01 -0.44356E+01 -0.44356E+01 -0.44357E+01 -0.44359E+01 -0.44360E+01
 -0.44363E+01 -0.44366E+01 -0.44369E+01 -0.44372E+01 -0.44376E+01 -0.44381E+01
 -0.44385E+01 -0.44390E+01 -0.44396E+01 -0.44402E+01 -0.44409E+01 -0.44416E+01
 -0.44423E+01 -0.44431E+01 -0.44437E+01 -0.44444E+01 -0.44450E+01 -0.44455E+01
 -0.44460E+01 -0.44464E+01 -0.44468E+01 -0.44472E+01 -0.44475E+01 -0.44477E+01
 -0.44480E+01 -0.44481E+01 -0.44483E+01 -0.44484E+01 -0.44485E+01 -0.44485E+01
 -0.44485E+01 -0.44485E+01 -0.44485E+01 -0.44484E+01 -0.44483E+01 -0.44481E+01
 -0.44479E+01 -0.44477E+01 -0.44474E+01 -0.44471E+01 -0.44468E+01 -0.44464E+01
 -0.44460E+01 -0.44455E+01 -0.44450E+01 -0.44445E+01 -0.44439E+01 -0.44432E+01
 -0.44426E+01 -0.44419E+01 -0.44413E+01 -0.44406E+01 -0.44400E+01 -0.44395E+01
 -0.44390E+01 -0.44385E+01 -0.44381E+01 -0.44377E+01 -0.44373E+01 -0.44370E+01
 -0.44367E+01 -0.44364E+01 -0.44361E+01 -0.44359E+01 -0.44358E+01 -0.44357E+01
 -0.44306E+01 -0.44306E+01 -0.44306E+01 -0.44306E+01 -0.44307E+01 -0.44308E+01
 -0.44310E+01 -0.44312E+01 -0.44315E+01 -0.44318E+01 -0.44321E+01 -0.44325E+01
 -0.44330E+01 -0.44335E+01 -0.44340E+01 -0.44346E+01 -0.44352E+01 -0.44360E+01
 -0.44368E+01 -0.44376E+01 -0.44384E+01 -0.44392E+01 -0.44399E+01 -0.44406E+01
 -0.44412E+01 -0.44417E+01 -0.44422E+01 -0.44426E+01 -0.44430E+01 -0.44434E+01
 -0.44437E+01 -0.44439E+01 -0.44441E+01 -0.44443E+01 -0.44444E+01 -0.44445E+01
 -0.44446E+01 -0.44446E+01 -0.44446E+01 -0.44445E+01 -0.44445E+01 -0.44443E+01
 -0.44442E+01 -0.44440E+01 -0.44437E+01 -0.44435E+01 -0.44431E+01 -0.44428E+01
 -0.44424E+01 -0.44419E+01 -0.44414E+01 -0.44409E+01 -0.44403E+01 -0.44396E+01
 -0.44389E+01 -0.44382E+01 -0.44375E+01 -0.44368E+01 -0.44361E+01 -0.44355E+01
 -0.44349E+01 -0.44343E+01 -0.44338E+01 -0.44334E+01 -0.44330E+01 -0.44326E+01
 -0.44322E+01 -0.44319E+01 -0.44316E+01 -0.44313E+01 -0.44311E+01 -0.44309E+01
 -0.44307E+01 -0.44246E+01 -0.44245E+01 -0.44245E+01 -0.44245E+01 -0.44245E+01
 -0.44246E+01 -0.44248E+01 -0.44250E+01 -0.44253E+01 -0.44256E+01 -0.44260E+01
 -0.44264E+01 -0.44268E+01 -0.44273E+01 -0.44279E+01 -0.44285E+01 -0.44292E+01
 -0.44301E+01 -0.44310E+01 -0.44319E+01 -0.44328E+01 -0.44338E+01 -0.44346E+01
 -0.44354E+01 -0.44361E+01 -0.44367E+01 -0.44373E+01 -0.44378E+01 -0.44382E+01
 -0.44386E+01 -0.44390E+01 -0.44393E+01 -0.44395E+01 -0.44397E+01 -0.44399E+01
 -0.44400E+01 -0.44401E+01 -0.44401E+01 -0.44401E+01 -0.44401E+01 -0.44400E+01
 -0.44399E+01 -0.44397E+01 -0.44395E+01 -0.44392E+01 -0.44389E+01 -0.44386E+01
 -0.44382E+01 -0.44377E+01 -0.44373E+01 -0.44367E+01 -0.44361E+01 -0.44354E+01
 -0.44347E+01 -0.44339E+01 -0.44331E+01 -0.44323E+01 -0.44315E+01 -0.44307E+01
 -0.44300E+01 -0.44294E+01 -0.44288E+01 -0.44283E+01 -0.44278E+01 -0.44273E+01
 -0.44268E+01 -0.44264E+01 -0.44261E+01 -0.44257E+01 -0.44254E+01 -0.44251E+01
 -0.44249E+01 -0.44247E+01 -0.44170E+01 -0.44169E+01 -0.44168E+01 -0.44168E+01
 -0.44168E+01 -0.44169E+01 -0.44170E+01 -0.44173E+01 -0.44175E+01 -0.44179E+01
 -0.44183E+01 -0.44187E+01 -0.44192E+01 -0.44198E+01 -0.44204E+01 -0.44211E+01
 -0.44219E+01 -0.44228E+01 -0.44238E+01 -0.44249E+01 -0.44260E+01 -0.44271E+01
 -0.44281E+01 -0.44290E+01 -0.44299E+01 -0.44306E+01 -0.44313E+01 -0.44319E+01
 -0.44324E+01 -0.44329E+01 -0.44333E+01 -0.44337E+01 -0.44340E+01 -0.44343E+01
 -0.44345E+01 -0.44346E+01 -0.44347E+01 -0.44347E+01 -0.44347E+01 -0.44347E+01
 -0.44346E+01 -0.44345E+01 -0.44343E+01 -0.44341E+01 -0.44338E+01 -0.44335E+01
 -0.44331E+01 -0.44327E+01 -0.44322E+01 -0.44316E+01 -0.44310E+01 -0.44303E+01
 -0.44295E+01 -0.44287E+01 -0.44278E+01 -0.44268E+01 -0.44258E+01 -0.44249E+01
 -0.44241E+01 -0.44233E+01 -0.44226E+01 -0.44219E+01 -0.44213E+01 -0.44208E+01
 -0.44202E+01 -0.44197E+01 -0.44192E+01 -0.44188E+01 -0.44184E+01 -0.44180E+01
 -0.44177E+01 -0.44174E+01 -0.44172E+01 -0.44075E+01 -0.44073E+01 -0.44072E+01
 -0.44071E+01 -0.44071E+01 -0.44072E+01 -0.44073E+01 -0.44075E+01 -0.44078E+01
 -0.44081E+01 -0.44086E+01 -0.44091E+01 -0.44097E+01 -0.44103E+01 -0.44110E+01
 -0.44118E+01 -0.44128E+01 -0.44139E+01 -0.44151E+01 -0.44164E+01 -0.44177E+01
 -0.44190E+01 -0.44202E+01 -0.44213E+01 -0.44223E+01 -0.44232E+01 -0.44240E+01
 -0.44248E+01 -0.44254E+01 -0.44260E+01 -0.44265E+01 -0.44270E+01 -0.44274E+01
 -0.44277E+01 -0.44279E+01 -0.44281E+01 -0.44282E+01 -0.44282E+01 -0.44283E+01
 -0.44283E+01 -0.44282E+01 -0.44281E+01 -0.44279E+01 -0.44276E+01 -0.44273E+01
 -0.44269E+01 -0.44265E+01 -0.44260E+01 -0.44254E+01 -0.44247E+01 -0.44240E+01
 -0.44232E+01 -0.44223E+01 -0.44212E+01 -0.44201E+01 -0.44190E+01 -0.44178E+01
 -0.44168E+01 -0.44158E+01 -0.44148E+01 -0.44140E+01 -0.44133E+01 -0.44126E+01
 -0.44119E+01 -0.44113E+01 -0.44107E+01 -0.44101E+01 -0.44096E+01 -0.44091E+01
 -0.44087E+01 -0.44083E+01 -0.44080E+01 -0.44077E+01 -0.43954E+01 -0.43952E+01
 -0.43950E+01 -0.43949E+01 -0.43948E+01 -0.43949E+01 -0.43950E+01 -0.43952E+01
 -0.43955E+01 -0.43959E+01 -0.43963E+01 -0.43969E+01 -0.43976E+01 -0.43983E+01
 -0.43992E+01 -0.44001E+01 -0.44013E+01 -0.44026E+01 -0.44040E+01 -0.44056E+01
 -0.44072E+01 -0.44087E+01 -0.44102E+01 -0.44115E+01 -0.44127E+01 -0.44138E+01
 -0.44148E+01 -0.44157E+01 -0.44165E+01 -0.44173E+01 -0.44179E+01 -0.44185E+01
 -0.44189E+01 -0.44193E+01 -0.44196E+01 -0.44199E+01 -0.44200E+01 -0.44200E+01
 -0.44201E+01 -0.44201E+01 -0.44200E+01 -0.44199E+01 -0.44197E+01 -0.44194E+01
 -0.44190E+01 -0.44186E+01 -0.44180E+01 -0.44174E+01 -0.44167E+01 -0.44159E+01
 -0.44151E+01 -0.44141E+01 -0.44130E+01 -0.44117E+01 -0.44104E+01 -0.44090E+01
 -0.44077E+01 -0.44064E+01 -0.44052E+01 -0.44041E+01 -0.44031E+01 -0.44023E+01
 -0.44015E+01 -0.44007E+01 -0.44000E+01 -0.43993E+01 -0.43986E+01 -0.43980E+01
 -0.43974E+01 -0.43969E+01 -0.43965E+01 -0.43961E+01 -0.43957E+01 -0.43796E+01
 -0.43793E+01 -0.43790E+01 -0.43789E+01 -0.43788E+01 -0.43788E+01 -0.43788E+01
 -0.43790E+01 -0.43793E+01 -0.43797E+01 -0.43802E+01 -0.43808E+01 -0.43815E+01
 -0.43824E+01 -0.43833E+01 -0.43845E+01 -0.43858E+01 -0.43873E+01 -0.43891E+01
 -0.43910E+01 -0.43929E+01 -0.43948E+01 -0.43966E+01 -0.43982E+01 -0.43997E+01
 -0.44010E+01 -0.44022E+01 -0.44033E+01 -0.44043E+01 -0.44051E+01 -0.44059E+01
 -0.44066E+01 -0.44072E+01 -0.44076E+01 -0.44080E+01 -0.44083E+01 -0.44085E+01
 -0.44085E+01 -0.44086E+01 -0.44086E+01 -0.44086E+01 -0.44084E+01 -0.44081E+01
 -0.44078E+01 -0.44074E+01 -0.44068E+01 -0.44062E+01 -0.44055E+01 -0.44046E+01
 -0.44037E+01 -0.44026E+01 -0.44015E+01 -0.44001E+01 -0.43986E+01 -0.43970E+01
 -0.43952E+01 -0.43936E+01 -0.43920E+01 -0.43906E+01 -0.43893E+01 -0.43882E+01
 -0.43873E+01 -0.43864E+01 -0.43855E+01 -0.43847E+01 -0.43839E+01 -0.43832E+01
 -0.43825E+01 -0.43819E+01 -0.43813E+01 -0.43808E+01 -0.43803E+01 -0.43799E+01
 -0.43579E+01 -0.43576E+01 -0.43573E+01 -0.43571E+01 -0.43569E+01 -0.43569E+01
 -0.43569E+01 -0.43570E+01 -0.43572E+01 -0.43576E+01 -0.43581E+01 -0.43588E+01
 -0.43596E+01 -0.43605E+01 -0.43616E+01 -0.43629E+01 -0.43644E+01 -0.43663E+01
 -0.43684E+01 -0.43708E+01 -0.43732E+01 -0.43755E+01 -0.43777E+01 -0.43796E+01
 -0.43814E+01 -0.43830E+01 -0.43845E+01 -0.43858E+01 -0.43869E+01 -0.43880E+01
 -0.43889E+01 -0.43897E+01 -0.43903E+01 -0.43909E+01 -0.43913E+01 -0.43917E+01
 -0.43919E+01 -0.43919E+01 -0.43920E+01 -0.43921E+01 -0.43920E+01 -0.43918E+01
 -0.43915E+01 -0.43911E+01 -0.43906E+01 -0.43900E+01 -0.43892E+01 -0.43883E+01
 -0.43874E+01 -0.43862E+01 -0.43849E+01 -0.43835E+01 -0.43818E+01 -0.43799E+01
 -0.43779E+01 -0.43758E+01 -0.43737E+01 -0.43717E+01 -0.43700E+01 -0.43686E+01
 -0.43673E+01 -0.43662E+01 -0.43652E+01 -0.43643E+01 -0.43634E+01 -0.43626E+01
 -0.43618E+01 -0.43611E+01 -0.43604E+01 -0.43598E+01 -0.43592E+01 -0.43588E+01
 -0.43583E+01 -0.43295E+01 -0.43291E+01 -0.43288E+01 -0.43285E+01 -0.43283E+01
 -0.43281E+01 -0.43281E+01 -0.43281E+01 -0.43283E+01 -0.43287E+01 -0.43292E+01
 -0.43299E+01 -0.43307E+01 -0.43318E+01 -0.43330E+01 -0.43345E+01 -0.43364E+01
 -0.43386E+01 -0.43412E+01 -0.43441E+01 -0.43470E+01 -0.43498E+01 -0.43524E+01
 -0.43548E+01 -0.43569E+01 -0.43587E+01 -0.43604E+01 -0.43619E+01 -0.43632E+01
 -0.43644E+01 -0.43654E+01 -0.43663E+01 -0.43671E+01 -0.43677E+01 -0.43682E+01
 -0.43686E+01 -0.43688E+01 -0.43688E+01 -0.43690E+01 -0.43690E+01 -0.43689E+01
 -0.43687E+01 -0.43684E+01 -0.43679E+01 -0.43673E+01 -0.43666E+01 -0.43657E+01
 -0.43647E+01 -0.43636E+01 -0.43623E+01 -0.43608E+01 -0.43590E+01 -0.43570E+01
 -0.43547E+01 -0.43522E+01 -0.43496E+01 -0.43470E+01 -0.43447E+01 -0.43426E+01
 -0.43409E+01 -0.43395E+01 -0.43383E+01 -0.43372E+01 -0.43362E+01 -0.43353E+01
 -0.43344E+01 -0.43335E+01 -0.43328E+01 -0.43321E+01 -0.43314E+01 -0.43309E+01
 -0.43303E+01 -0.43299E+01 -0.42944E+01 -0.42940E+01 -0.42937E+01 -0.42933E+01
 -0.42931E+01 -0.42928E+01 -0.42927E+01 -0.42927E+01 -0.42928E+01 -0.42931E+01
 -0.42937E+01 -0.42944E+01 -0.42953E+01 -0.42964E+01 -0.42978E+01 -0.42996E+01
 -0.43017E+01 -0.43044E+01 -0.43075E+01 -0.43109E+01 -0.43143E+01 -0.43176E+01
 -0.43206E+01 -0.43233E+01 -0.43257E+01 -0.43278E+01 -0.43297E+01 -0.43313E+01
 -0.43327E+01 -0.43340E+01 -0.43351E+01 -0.43361E+01 -0.43369E+01 -0.43376E+01
 -0.43381E+01 -0.43385E+01 -0.43388E+01 -0.43388E+01 -0.43389E+01 -0.43390E+01
 -0.43389E+01 -0.43386E+01 -0.43383E+01 -0.43378E+01 -0.43371E+01 -0.43363E+01
 -0.43354E+01 -0.43343E+01 -0.43330E+01 -0.43315E+01 -0.43298E+01 -0.43278E+01
 -0.43255E+01 -0.43228E+01 -0.43198E+01 -0.43166E+01 -0.43136E+01 -0.43108E+01
 -0.43085E+01 -0.43066E+01 -0.43050E+01 -0.43036E+01 -0.43025E+01 -0.43014E+01
 -0.43004E+01 -0.42995E+01 -0.42986E+01 -0.42978E+01 -0.42971E+01 -0.42965E+01
 -0.42959E+01 -0.42954E+01 -0.42949E+01 -0.42542E+01 -0.42538E+01 -0.42534E+01
 -0.42530E+01 -0.42527E+01 -0.42524E+01 -0.42522E+01 -0.42521E+01 -0.42522E+01
 -0.42524E+01 -0.42529E+01 -0.42537E+01 -0.42546E+01 -0.42559E+01 -0.42574E+01
 -0.42594E+01 -0.42618E+01 -0.42648E+01 -0.42683E+01 -0.42722E+01 -0.42761E+01
 -0.42799E+01 -0.42833E+01 -0.42862E+01 -0.42888E+01 -0.42911E+01 -0.42930E+01
 -0.42948E+01 -0.42963E+01 -0.42976E+01 -0.42988E+01 -0.42998E+01 -0.43006E+01
 -0.43013E+01 -0.43019E+01 -0.43023E+01 -0.43026E+01 -0.43026E+01 -0.43027E+01
 -0.43028E+01 -0.43026E+01 -0.43024E+01 -0.43020E+01 -0.43015E+01 -0.43008E+01
 -0.43000E+01 -0.42990E+01 -0.42978E+01 -0.42965E+01 -0.42949E+01 -0.42931E+01
 -0.42908E+01 -0.42882E+01 -0.42851E+01 -0.42817E+01 -0.42781E+01 -0.42747E+01
 -0.42715E+01 -0.42689E+01 -0.42668E+01 -0.42651E+01 -0.42636E+01 -0.42624E+01
 -0.42613E+01 -0.42603E+01 -0.42593E+01 -0.42585E+01 -0.42577E+01 -0.42569E+01
 -0.42563E+01 -0.42557E+01 -0.42551E+01 -0.42547E+01 -0.42108E+01 -0.42103E+01
 -0.42099E+01 -0.42094E+01 -0.42090E+01 -0.42087E+01 -0.42084E+01 -0.42083E+01
 -0.42083E+01 -0.42086E+01 -0.42091E+01 -0.42099E+01 -0.42109E+01 -0.42122E+01
 -0.42139E+01 -0.42160E+01 -0.42187E+01 -0.42219E+01 -0.42258E+01 -0.42301E+01
 -0.42344E+01 -0.42385E+01 -0.42422E+01 -0.42454E+01 -0.42481E+01 -0.42504E+01
 -0.42524E+01 -0.42541E+01 -0.42556E+01 -0.42570E+01 -0.42582E+01 -0.42592E+01
 -0.42601E+01 -0.42608E+01 -0.42614E+01 -0.42619E+01 -0.42622E+01 -0.42622E+01
 -0.42623E+01 -0.42623E+01 -0.42622E+01 -0.42619E+01 -0.42615E+01 -0.42610E+01
 -0.42603E+01 -0.42594E+01 -0.42585E+01 -0.42573E+01 -0.42560E+01 -0.42544E+01
 -0.42525E+01 -0.42501E+01 -0.42473E+01 -0.42439E+01 -0.42401E+01 -0.42362E+01
 -0.42323E+01 -0.42289E+01 -0.42261E+01 -0.42238E+01 -0.42220E+01 -0.42205E+01
 -0.42192E+01 -0.42181E+01 -0.42170E+01 -0.42160E+01 -0.42151E+01 -0.42143E+01
 -0.42136E+01 -0.42129E+01 -0.42123E+01 -0.42117E+01 -0.42112E+01 -0.41659E+01
 -0.41654E+01 -0.41649E+01 -0.41645E+01 -0.41640E+01 -0.41636E+01 -0.41633E+01
 -0.41632E+01 -0.41632E+01 -0.41634E+01 -0.41640E+01 -0.41648E+01 -0.41659E+01
 -0.41674E+01 -0.41691E+01 -0.41714E+01 -0.41743E+01 -0.41778E+01 -0.41820E+01
 -0.41866E+01 -0.41912E+01 -0.41956E+01 -0.41994E+01 -0.42026E+01 -0.42054E+01
 -0.42077E+01 -0.42097E+01 -0.42114E+01 -0.42129E+01 -0.42143E+01 -0.42155E+01
 -0.42165E+01 -0.42174E+01 -0.42182E+01 -0.42188E+01 -0.42193E+01 -0.42196E+01
 -0.42196E+01 -0.42198E+01 -0.42198E+01 -0.42196E+01 -0.42194E+01 -0.42189E+01
 -0.42184E+01 -0.42177E+01 -0.42169E+01 -0.42159E+01 -0.42148E+01 -0.42135E+01
 -0.42120E+01 -0.42100E+01 -0.42077E+01 -0.42047E+01 -0.42011E+01 -0.41971E+01
 -0.41928E+01 -0.41887E+01 -0.41851E+01 -0.41820E+01 -0.41796E+01 -0.41777E+01
 -0.41761E+01 -0.41748E+01 -0.41736E+01 -0.41725E+01 -0.41715E+01 -0.41705E+01
 -0.41697E+01 -0.41689E+01 -0.41682E+01 -0.41675E+01 -0.41670E+01 -0.41664E+01
 -0.41210E+01 -0.41205E+01 -0.41200E+01 -0.41194E+01 -0.41190E+01 -0.41185E+01
 -0.41182E+01 -0.41180E+01 -0.41181E+01 -0.41184E+01 -0.41190E+01 -0.41199E+01
 -0.41211E+01 -0.41227E+01 -0.41246E+01 -0.41270E+01 -0.41301E+01 -0.41339E+01
 -0.41383E+01 -0.41432E+01 -0.41481E+01 -0.41526E+01 -0.41565E+01 -0.41597E+01
 -0.41624E+01 -0.41647E+01 -0.41667E+01 -0.41684E+01 -0.41699E+01 -0.41713E+01
 -0.41725E+01 -0.41736E+01 -0.41745E+01 -0.41753E+01 -0.41759E+01 -0.41764E+01
 -0.41767E+01 -0.41767E+01 -0.41769E+01 -0.41769E+01 -0.41768E+01 -0.41765E+01
 -0.41761E+01 -0.41756E+01 -0.41749E+01 -0.41741E+01 -0.41732E+01 -0.41722E+01
 -0.41709E+01 -0.41694E+01 -0.41675E+01 -0.41651E+01 -0.41622E+01 -0.41585E+01
 -0.41543E+01 -0.41498E+01 -0.41454E+01 -0.41415E+01 -0.41382E+01 -0.41356E+01
 -0.41336E+01 -0.41320E+01 -0.41306E+01 -0.41293E+01 -0.41281E+01 -0.41270E+01
 -0.41260E+01 -0.41251E+01 -0.41242E+01 -0.41235E+01 -0.41228E+01 -0.41222E+01
 -0.41216E+01 -0.40772E+01 -0.40766E+01 -0.40760E+01 -0.40754E+01 -0.40749E+01
 -0.40744E+01 -0.40740E+01 -0.40739E+01 -0.40740E+01 -0.40744E+01 -0.40751E+01
 -0.40762E+01 -0.40776E+01 -0.40793E+01 -0.40814E+01 -0.40840E+01 -0.40873E+01
 -0.40914E+01 -0.40961E+01 -0.41013E+01 -0.41063E+01 -0.41108E+01 -0.41147E+01
 -0.41179E+01 -0.41206E+01 -0.41229E+01 -0.41249E+01 -0.41266E+01 -0.41281E+01
 -0.41294E+01 -0.41306E+01 -0.41317E+01 -0.41326E+01 -0.41334E+01 -0.41341E+01
 -0.41346E+01 -0.41350E+01 -0.41350E+01 -0.41352E+01 -0.41352E+01 -0.41351E+01
 -0.41348E+01 -0.41344E+01 -0.41339E+01 -0.41333E+01 -0.41326E+01 -0.41317E+01
 -0.41308E+01 -0.41296E+01 -0.41281E+01 -0.41263E+01 -0.41240E+01 -0.41211E+01
 -0.41173E+01 -0.41130E+01 -0.41083E+01 -0.41036E+01 -0.40994E+01 -0.40959E+01
 -0.40932E+01 -0.40910E+01 -0.40892E+01 -0.40877E+01 -0.40863E+01 -0.40850E+01
 -0.40838E+01 -0.40827E+01 -0.40817E+01 -0.40808E+01 -0.40799E+01 -0.40792E+01
 -0.40785E+01 -0.40778E+01 -0.40353E+01 -0.40346E+01 -0.40339E+01 -0.40332E+01
 -0.40326E+01 -0.40321E+01 -0.40317E+01 -0.40316E+01 -0.40317E+01 -0.40323E+01
 -0.40332E+01 -0.40345E+01 -0.40361E+01 -0.40381E+01 -0.40404E+01 -0.40433E+01
 -0.40469E+01 -0.40512E+01 -0.40563E+01 -0.40617E+01 -0.40668E+01 -0.40714E+01
 -0.40752E+01 -0.40784E+01 -0.40811E+01 -0.40834E+01 -0.40853E+01 -0.40870E+01
 -0.40885E+01 -0.40898E+01 -0.40911E+01 -0.40921E+01 -0.40931E+01 -0.40939E+01
 -0.40946E+01 -0.40952E+01 -0.40955E+01 -0.40955E+01 -0.40958E+01 -0.40958E+01
 -0.40957E+01 -0.40955E+01 -0.40952E+01 -0.40947E+01 -0.40941E+01 -0.40935E+01
 -0.40927E+01 -0.40919E+01 -0.40908E+01 -0.40894E+01 -0.40877E+01 -0.40854E+01
 -0.40825E+01 -0.40788E+01 -0.40743E+01 -0.40693E+01 -0.40644E+01 -0.40599E+01
 -0.40561E+01 -0.40531E+01 -0.40507E+01 -0.40488E+01 -0.40471E+01 -0.40455E+01
 -0.40441E+01 -0.40428E+01 -0.40415E+01 -0.40404E+01 -0.40394E+01 -0.40384E+01
 -0.40376E+01 -0.40367E+01 -0.40360E+01 -0.39960E+01 -0.39952E+01 -0.39944E+01
 -0.39937E+01 -0.39930E+01 -0.39924E+01 -0.39920E+01 -0.39919E+01 -0.39921E+01
 -0.39928E+01 -0.39939E+01 -0.39955E+01 -0.39975E+01 -0.39998E+01 -0.40025E+01
 -0.40057E+01 -0.40095E+01 -0.40143E+01 -0.40197E+01 -0.40252E+01 -0.40305E+01
 -0.40351E+01 -0.40389E+01 -0.40421E+01 -0.40447E+01 -0.40470E+01 -0.40489E+01
